participant.code,ratemo_1,ratemo_2,ratemo_3,ratemo_4,ratemo_5,ratemo_6,ratemo_7,ratemo_8,ratemo_9,ratemo_10,ratemo_11,ratemo_12,ratemo_13,ratemo_14,ratemo_15,ratemo_16,ratemo_17,ratemo_18,ratemo_19,ratemo_20,ratemo_21,ratemo_22,ratemo_23,ratemo_24,Trust1_gen,Trust2_gen,Trust3_gen,Trust4_gen,Trust5_gen,Trust6_gen,q_gender,q_age,q_INK,q_INS,q_INK2,q_INS2,crt_bat,crt_widget,crt_lake,crt_bat01,crt_widget01,crt_lake01,crt,crt_HAP,crt_1st,crt_2nd,crt_3rd,crt_sup,bomb,boxes_collected
uztpcikk,3,2,4,4,2,3,4,1,2,4,1,3,2,4,4,2,1,2,2,2,2,3,3,2,2,3,5,3,5,5,male,21,y1-2,y1-2,y1-2,y1-2,5,100,32,1,0,0,1,7,3,3,3,3,1,84
u17v9ulp,4,3,3,4,2,2,3,2,3,3,3,5,2,4,3,3,3,3,3,2,3,3,3,4,2,1,2,4,2,5,male,21,y1-2,y0,y1-2,y0,10,100,24,0,0,0,0,3,2,2,2,1,0,17
5d2hraka,3,1,5,4,3,3,4,1,5,3,3,3,3,5,2,2,2,3,3,2,2,4,3,5,1,1,2,1,3,5,male,20,y1-2,y10-12,y1-2,y10-,10,100,24,0,0,0,0,8,3,3,2,1,0,10
8hdeu1yv,4,2,4,4,3,4,4,1,2,2,5,4,5,5,2,4,2,2,4,3,4,4,2,2,2,1,1,2,2,3,female,21,y1-2,y0,y1-2,y0,5,5,4,1,1,0,2,3,3,2,3,1,1,56
9hxapzvj,4,5,2,4,2,5,2,1,3,1,4,1,2,5,1,5,5,5,2,5,4,2,2,1,5,5,6,6,6,6,male,21,y1-2,y10-12,y1-2,y10-,5,5,47,1,1,1,3,10,4,2,3,2,1,10
w10lwfq4,4,2,1,4,2,2,1,4,5,1,2,2,1,4,2,2,4,5,1,2,1,1,2,4,2,2,5,2,2,2,male,29,y0,y6-8,y0,y6-8,5,5,47,1,1,1,3,4,2,3,4,1,1,25
xftbvz3c,4,4,4,4,2,2,2,2,4,2,4,2,2,4,2,4,2,4,2,4,2,2,2,2,2,3,2,2,2,5,male,21,y1-2,y1-2,y1-2,y1-2,10,5,47,0,1,1,2,10,2,1,3,1,1,100
0knyt3gb,2,4,4,4,4,1,4,4,3,2,4,3,4,4,4,1,2,3,4,2,3,4,3,4,5,5,5,5,3,5,female,20,y1-2,y8-10,y1-2,y8-10,5,100,12,1,0,0,1,7,2,2,3,3,0,13
iqdpozuy,3,2,4,4,2,3,4,4,2,2,4,2,4,4,5,1,2,1,3,4,2,3,4,2,5,3,4,3,1,5,female,20,y1-2,y4-6,y1-2,y4-6,5,100,24,1,0,0,1,6,3,3,1,2,1,70
lxf7jwyw,2,2,1,3,3,2,1,2,1,3,1,2,5,2,2,1,3,3,2,1,2,3,3,3,4,3,5,4,3,4,female,20,y8-10,y8-10,y8-10,y8-10,10,100,24,0,0,0,0,9,3,3,2,3,0,14
ysus0fn6,2,3,4,2,4,2,4,4,4,3,4,3,4,4,4,3,3,4,2,4,2,3,4,4,5,3,5,5,5,5,female,21,y1-2,unknown,y1-2,unknown,10,5,72,0,1,0,1,6,3,3,3,2,0,36
7h494li4,2,3,3,2,4,2,4,4,3,2,4,4,2,4,2,4,4,4,2,2,3,2,4,3,4,3,3,3,3,5,male,21,y1-2,y1-2,y1-2,y1-2,5,5,47,1,1,1,3,8,2,3,3,1,0,53
qqrlo4i9,4,1,5,2,2,2,4,1,2,2,4,2,4,4,4,4,2,2,4,4,4,5,4,2,6,5,6,5,5,6,female,21,y0,unknown,y0,unknown,10,100,24,0,0,0,0,7,2,3,2,4,0,40
q5khc3sz,5,1,5,5,2,3,3,2,4,3,2,3,4,3,3,3,2,3,2,3,2,3,3,2,2,3,4,2,4,5,male,21,y1-2,y6-8,y1-2,y6-8,5,5,47,1,1,1,3,0,4,4,2,1,1,70
whe7d2bf,4,4,4,4,2,3,4,2,4,2,3,5,2,2,3,2,3,3,3,4,2,3,3,4,5,3,4,5,5,3,male,21,y1-2,y8-10,y1-2,y8-10,10,5,49,0,1,0,1,2,3,2,3,2,1,30
5ksyx874,3,2,5,2,5,1,4,4,2,3,4,3,5,4,4,4,2,2,4,1,3,4,4,3,3,5,4,3,3,5,female,20,y1-2,y6-8,y1-2,y6-8,10,100,24,0,0,0,0,4,3,2,1,2,1,34
7idpfc9e,2,5,5,3,5,2,5,2,5,2,2,2,2,1,4,2,4,5,1,2,2,4,3,2,1,1,3,5,7,5,male,19,y1-2,y8-10,y1-2,y8-10,5,5,12,1,1,0,2,0,4,2,1,4,1,86
eu5s3g2v,4,4,4,4,2,2,4,1,2,4,4,5,2,1,4,2,2,3,2,4,3,2,2,5,4,2,2,2,2,5,male,20,y0,y2-4,y0,y2-4,5,5,12,1,1,0,2,7,1,1,1,3,0,18
899qwrpz,4,4,4,3,2,2,4,2,3,2,4,2,2,4,2,4,4,2,4,4,2,2,2,2,5,5,5,4,3,5,female,22,y1-2,y4-6,y1-2,y4-6,5,5,47,1,1,1,3,2,2,3,1,1,0,20
fq8jziew,2,4,4,2,3,2,2,2,2,2,3,2,3,4,2,4,4,4,2,2,3,3,3,2,3,2,5,2,5,6,female,20,y1-2,y0,y1-2,y0,10,5,24,0,1,0,1,5,2,2,1,2,0,30
vb6vjt0s,1,2,3,2,4,5,2,3,1,3,2,3,3,5,1,3,2,1,3,3,1,4,3,5,3,5,3,2,3,5,male,20,y1-2,y8-10,y1-2,y8-10,10,100,16,0,0,0,0,9,2,3,2,2,0,11
dcjsa6wf,3,2,3,2,3,2,3,5,3,2,4,1,5,4,3,3,2,3,4,3,3,3,3,3,2,3,2,4,4,4,female,20,y1-2,y0,y1-2,y0,5,5,47,1,1,1,3,8,2,3,3,4,1,54
6l9hxd1n,2,4,2,2,4,2,4,4,4,1,4,2,2,2,4,2,2,4,4,2,1,2,4,2,5,1,1,5,3,5,female,20,y1-2,y15-20,y1-2,y10-,10,100,12,0,0,0,0,10,1,3,3,2,0,36
62lgo3t7,5,4,5,5,2,4,5,2,3,1,5,2,4,4,4,3,4,4,4,4,4,5,5,4,3,5,5,5,5,7,male,21,y1-2,y4-6,y1-2,y4-6,5,5,100,1,1,0,2,6,3,3,4,3,1,90
upy3ce6y,4,4,4,5,1,5,4,2,2,1,2,5,4,5,2,5,4,4,4,5,3,2,2,1,6,3,5,5,5,5,male,23,y1-2,y1-2,y1-2,y1-2,5,5,47,1,1,1,3,7,3,2,1,1,1,80
tur5nn5r,2,4,4,4,2,2,5,1,4,1,4,3,2,5,2,5,3,5,2,4,2,2,1,1,5,2,2,6,2,6,male,20,y1-2,y4-6,y1-2,y4-6,10,100,47,0,0,1,1,2,4,2,1,1,0,51
fc2dq5pk,4,2,5,2,3,2,5,4,2,1,4,1,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,5,3,female,22,y1-2,y0,y1-2,y0,10,100,12,0,0,0,0,10,2,2,2,3,0,18
e23kzo2r,3,2,3,2,3,3,4,4,3,2,3,4,3,4,2,4,2,3,3,4,2,4,3,2,5,5,4,5,6,5,male,20,y1-2,y12-15,y1-2,y10-,10,20,24,0,0,0,0,8,3,3,2,3,0,51
m39mwv0h,3,3,3,4,4,1,2,3,2,3,3,3,3,4,3,3,4,4,3,3,3,3,4,1,5,6,6,6,6,4,female,22,y4-6,y10-12,y4-6,y10-,5,5,24,1,1,0,2,8,4,1,2,1,1,90
c21qv6gv,2,4,3,2,2,3,3,2,1,1,2,2,3,3,3,3,3,2,4,4,4,5,4,4,6,6,5,5,5,5,male,21,y1-2,y8-10,y1-2,y8-10,10,100,24,0,0,0,0,8,2,4,2,4,1,36
5ro2rmfj,4,2,2,4,3,2,4,2,4,3,4,4,4,5,4,3,5,3,4,2,2,3,2,3,3,4,5,4,5,5,male,20,y1-2,y1-2,y1-2,y1-2,5,5,47,1,1,1,3,9,3,2,2,3,0,40
ynv49870,4,3,4,4,2,4,3,2,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,5,4,4,3,4,5,female,20,y1-2,y4-6,y1-2,y4-6,5,5,47,1,1,1,3,8,3,3,3,3,0,20
85ngrt0l,3,2,4,2,4,2,4,4,2,2,4,2,4,4,2,4,2,2,4,4,3,4,4,4,3,5,5,5,6,4,female,21,y1-2,y8-10,y1-2,y8-10,5,5,47,1,1,1,3,8,3,3,2,3,0,8
3l7qgorb,3,2,4,2,3,3,4,2,4,3,2,3,4,5,5,2,3,4,3,4,2,2,2,2,4,3,4,3,2,5,male,20,y0,y10-12,y0,y10-,5,5,47,1,1,1,3,4,1,4,2,3,1,52
apgq6rc7,2,2,4,1,2,4,4,2,2,3,3,2,2,2,3,2,3,2,3,4,4,3,2,3,5,5,5,5,5,5,female,20,y4-6,y10-12,y4-6,y10-,200,100,25,0,0,0,0,9,4,4,3,2,0,3
v8aza3ma,4,5,5,4,5,1,4,2,5,1,5,1,4,5,5,5,5,3,5,4,3,3,2,1,1,1,1,1,2,5,male,21,y1-2,unknown,y1-2,unknown,5,5,47,1,1,1,3,8,4,4,3,4,0,21
fw3ss5go,4,1,3,5,1,3,1,1,4,1,4,3,2,5,2,5,3,4,3,4,2,2,2,1,1,3,6,4,2,5,male,20,y1-2,y4-6,y1-2,y4-6,10,5,47,0,1,1,2,5,4,4,3,1,0,19
fc3nstdc,4,2,4,3,3,4,4,4,4,2,4,2,4,5,3,2,2,3,2,4,3,4,4,2,5,3,4,2,5,5,female,22,y1-2,y15-20,y1-2,y10-,5,100,24,1,0,0,1,5,2,2,1,3,0,52
c5wr98lj,4,2,2,4,2,3,3,2,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,5,3,3,3,3,3,5,male,20,y1-2,unknown,y1-2,unknown,10,100,47,0,0,1,1,1,2,1,3,1,0,35
bwas9uus,2,3,4,2,4,2,2,3,4,4,4,3,4,4,4,4,3,4,4,2,3,4,4,4,2,5,4,3,5,5,female,20,y1-2,y6-8,y1-2,y6-8,5,100,10,1,0,0,1,7,1,3,3,1,0,44
tgqzykk0,2,1,5,2,4,2,3,3,2,1,5,2,4,4,4,4,1,2,4,4,2,4,3,3,3,3,3,2,3,6,female,23,y1-2,y0,y1-2,y0,10,20,96,0,0,0,0,7,1,1,1,1,0,25
acrr3r8g,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,female,22,y1-2,y0,y1-2,y0,10,20,24,0,0,0,0,8,2,2,2,2,1,32
aw0nc6yo,3,3,4,3,3,1,4,2,2,4,1,4,2,4,2,2,4,4,2,2,2,2,3,4,1,1,1,1,1,1,female,21,y1-2,y15-20,y1-2,y10-,5,100,24,1,0,0,1,3,4,4,3,4,0,30
sznnjwkh,3,2,2,3,3,3,3,2,3,3,3,3,5,3,1,1,3,3,1,3,3,3,3,3,1,1,1,1,5,1,female,20,y1-2,y1-2,y1-2,y1-2,10,5,14,0,1,0,1,1,2,2,2,2,1,40
19alaspw,3,2,4,3,4,1,3,2,3,3,4,2,4,4,5,1,3,2,3,2,2,3,4,4,3,3,3,3,4,5,female,20,y1-2,y12-15,y1-2,y10-,10,100,47,0,0,1,1,5,4,2,1,1,0,56
tncbtk4l,3,1,1,2,3,1,3,4,2,4,1,2,5,1,2,2,4,5,2,4,5,3,2,1,5,3,2,1,4,3,male,21,y1-2,y1-2,y1-2,y1-2,10,20,18,0,0,0,0,10,2,1,4,2,0,76
nwqm0mo9,4,3,4,4,2,3,2,2,2,1,2,3,3,2,1,2,3,3,1,3,2,3,3,4,4,3,1,1,1,3,female,20,y1-2,y1-2,y1-2,y1-2,10,1,96,0,0,0,0,9,3,2,1,2,0,17
95e4xjx5,4,4,4,4,4,4,3,3,4,3,3,4,3,3,3,3,3,3,4,2,4,4,4,4,5,5,5,5,5,5,male,20,unknown,unknown,unknown,unknown,5,5,47,1,1,1,3,8,2,2,2,2,0,60
8odndlk0,2,2,2,3,3,4,3,3,3,2,1,2,3,1,3,2,3,3,3,3,5,1,2,2,2,2,5,2,3,3,female,20,y0,y2-4,y0,y2-4,30,20,50,0,0,0,0,4,4,2,2,3,0,12
khk4oope,3,2,3,2,2,2,2,3,2,2,1,2,2,2,2,4,2,1,4,1,2,5,1,2,5,3,5,4,3,4,female,21,y1-2,y8-10,y1-2,y8-10,10,3,4,0,0,0,0,3,2,2,2,2,0,13
coq3018f,2,1,4,2,4,4,4,2,2,2,4,1,4,4,4,4,1,1,4,4,4,4,4,2,6,6,6,6,7,6,female,23,y1-2,y10-12,y1-2,y10-,10,100,47,0,0,1,1,10,4,3,1,4,1,47
rnkpf8vs,4,3,2,4,2,3,3,2,4,3,2,3,3,4,2,2,2,3,2,4,4,2,2,2,5,5,5,5,5,5,male,22,y0,y0,y0,y0,10,100,40,0,0,0,0,5,2,3,1,1,0,10
h5vr39q5,2,3,3,3,2,2,2,3,4,2,4,3,3,4,4,3,3,4,2,4,3,3,3,4,5,5,5,5,5,5,female,21,y1-2,unknown,y1-2,unknown,5,5,5,1,1,0,2,10,1,3,1,3,1,38
igr5tefw,3,4,4,4,4,4,3,3,3,3,2,4,2,3,4,4,4,4,2,4,4,2,2,3,5,4,4,3,4,5,female,20,y1-2,y1-2,y1-2,y1-2,50,100,24,0,0,0,0,8,2,3,2,3,1,21
4zj0udhy,2,2,4,2,4,1,3,5,3,5,4,3,3,3,5,4,3,3,3,3,3,3,2,4,2,2,2,2,5,7,female,20,y1-2,unknown,y1-2,unknown,10,5,20,0,1,0,1,8,4,4,4,4,1,40
4gerd98x,4,3,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,5,3,3,4,3,4,3,3,5,5,5,6,male,20,y1-2,y12-15,y1-2,y10-,70,100,24,0,0,0,0,6,3,2,3,2,0,8
txqltpz1,3,4,2,2,3,2,2,3,4,4,3,4,2,4,4,3,4,4,2,2,4,2,4,3,2,2,2,4,2,2,female,20,y0,unknown,y0,unknown,10,100,16,0,0,0,0,5,2,4,3,4,0,17
6or7ta3m,4,3,3,3,3,3,3,3,2,2,3,2,3,4,3,4,3,3,3,4,3,3,3,3,5,5,5,5,5,5,male,20,y1-2,y8-10,y1-2,y8-10,10,100,47,0,0,1,1,7,3,2,2,3,1,51
innq8fug,2,2,1,5,2,2,1,2,2,3,2,2,3,1,3,3,3,1,3,3,1,2,1,2,4,3,2,2,3,2,male,25,y10-12,y10-12,y10-,y10-,10,60,96,0,0,0,0,4,1,3,4,3,1,60
329nft5h,2,2,2,2,4,1,4,3,3,4,3,2,4,4,4,2,2,3,4,1,3,4,4,4,2,2,2,2,5,5,female,22,y0,y0,y0,y0,5,5,47,1,1,1,3,8,1,4,1,1,1,51
096gr286,4,4,4,4,2,3,4,2,3,3,3,3,2,4,3,4,4,3,3,4,3,3,3,2,1,1,1,1,1,1,other,21,y1-2,y12-15,y1-2,y10-,5,5,5,1,1,0,2,5,3,3,3,1,0,23
vifh2vat,2,2,4,3,3,4,4,3,2,1,5,2,4,5,3,5,3,3,4,5,4,4,3,1,3,2,4,5,3,2,male,23,y1-2,y4-6,y1-2,y4-6,5,100,47,1,0,1,2,6,1,2,3,2,1,65
xq0tar2r,4,5,4,4,2,4,4,2,4,1,4,2,4,5,3,4,2,3,4,4,1,4,2,1,6,4,4,5,5,6,male,21,y1-2,y1-2,y1-2,y1-2,5,5,47,1,1,1,3,7,2,2,3,3,0,48
7x1l8nsv,4,4,1,4,2,1,1,2,2,2,4,1,4,5,2,4,2,4,4,4,5,1,2,1,2,5,5,6,5,6,male,21,y1-2,y6-8,y1-2,y6-8,5,5,47,1,1,1,3,6,2,3,1,1,0,40
9yc5bz4l,2,2,2,2,1,2,2,3,3,1,1,3,1,1,3,3,3,4,5,2,3,2,2,4,3,4,3,5,3,3,female,20,unknown,unknown,unknown,unknown,50,50,45,0,0,0,0,8,3,3,3,3,0,9
51tqbmy9,5,4,4,5,1,3,4,4,4,1,5,3,3,5,3,5,2,4,4,4,1,1,2,1,1,1,1,1,5,4,male,23,y1-2,unknown,y1-2,unknown,10,5,47,0,1,1,2,7,2,4,4,2,0,22
xnjjk1ow,3,2,4,2,2,2,4,5,2,2,4,3,4,4,4,2,2,3,4,2,4,4,3,4,3,3,3,3,3,5,female,20,y1-2,unknown,y1-2,unknown,5,5,12,1,1,0,2,5,3,3,3,4,1,43
q0gd8lx6,2,1,5,4,2,3,5,2,3,3,5,1,5,5,3,4,4,1,5,4,2,2,3,2,5,5,6,6,7,7,male,22,unknown,unknown,unknown,unknown,5,5,12,1,1,0,2,10,2,3,4,4,0,19
wbw183zp,3,2,4,2,4,2,5,3,3,2,4,2,5,5,3,3,2,3,4,3,4,4,4,3,2,2,3,4,2,5,female,20,y1-2,y4-6,y1-2,y4-6,10,5,24,0,1,0,1,5,3,2,3,2,1,27
jic8ive5,2,2,3,3,3,2,4,4,3,2,4,2,3,2,3,2,2,2,2,3,4,4,2,4,4,4,5,5,6,6,female,21,y1-2,unknown,y1-2,unknown,10,5,3,0,1,0,1,4,3,1,1,3,0,30
w8nxhpdg,3,1,4,1,4,2,4,3,2,3,4,2,4,4,4,4,1,4,4,3,2,4,4,4,5,1,3,3,5,5,female,21,y1-2,y12-15,y1-2,y10-,10,5,15,0,1,0,1,8,1,1,2,3,0,55
7qrxtxnu,3,2,4,2,4,4,4,2,4,2,2,3,2,5,2,5,3,5,4,4,3,4,4,2,1,1,1,1,1,1,female,21,y1-2,y10-12,y1-2,y10-,5,100,24,1,0,0,1,0,3,2,1,2,0,45
8dedqoec,3,3,4,3,3,4,3,3,2,2,4,2,4,4,3,3,2,3,3,3,3,3,3,3,2,2,2,2,5,4,female,21,y1-2,y0,y1-2,y0,5,5,47,1,1,1,3,8,2,2,1,1,1,100
q23jjpk3,2,4,4,4,2,1,5,1,3,4,4,3,4,2,3,2,4,4,2,2,4,3,3,5,3,4,5,5,3,6,male,20,y1-2,y8-10,y1-2,y8-10,5,5,1000000,1,1,0,2,7,2,2,3,3,1,61
8vh1ez5z,4,4,2,4,2,3,4,4,2,4,5,3,5,5,3,4,3,3,4,2,2,5,2,3,3,2,2,3,3,5,male,21,y1-2,unknown,y1-2,unknown,10,5,47,0,1,1,2,7,3,2,3,2,1,50
m21l3r2e,3,3,3,2,3,2,2,2,2,3,3,2,3,2,2,2,2,3,4,4,4,4,3,3,5,5,5,4,5,5,male,21,y0,y20-,y0,y10-,5,5,47,1,1,1,3,8,2,2,2,3,0,21
0tck0ikv,2,4,2,4,4,4,3,4,4,1,4,2,4,4,4,4,4,4,4,5,4,4,5,4,5,5,5,5,5,5,female,21,y1-2,y8-10,y1-2,y8-10,10,20,12,0,0,0,0,3,2,3,2,4,0,34
1jcj4fho,2,2,4,2,4,1,3,4,3,2,4,2,2,4,4,4,3,3,3,4,3,4,3,3,3,5,5,5,4,5,male,21,y1-2,unknown,y1-2,unknown,10,5,47,0,1,1,2,7,2,2,2,2,1,22
j3pun5da,5,2,3,5,1,2,1,2,4,4,1,1,2,5,2,4,4,5,2,1,4,2,2,5,6,6,6,2,7,5,male,21,y1-2,unknown,y1-2,unknown,5,5,47,1,1,1,3,7,1,2,3,1,1,26
e6zot1ae,4,3,2,2,2,4,4,4,3,4,4,1,1,3,4,3,4,4,2,4,4,3,2,2,6,5,6,5,5,3,female,21,y1-2,unknown,y1-2,unknown,10,100,24,0,0,0,0,3,2,3,1,2,0,24
w3ub20w3,4,4,2,4,3,1,3,2,4,2,4,2,2,5,4,4,2,5,2,2,1,1,4,2,5,1,2,2,1,2,female,20,y1-2,y2-4,y1-2,y2-4,10,100,24,0,0,0,0,2,1,1,4,1,1,34
jf4dm13x,4,5,2,3,4,2,3,4,5,2,2,4,1,4,2,4,5,5,1,2,1,1,4,2,2,2,2,2,3,5,female,20,y1-2,y1-2,y1-2,y1-2,5,100,20,1,0,0,1,8,4,4,4,1,0,70
oi7jd4yv,4,1,5,5,1,5,5,1,1,1,5,2,5,5,1,5,1,1,5,5,5,5,1,1,3,2,2,2,5,5,male,21,y1-2,y1-2,y1-2,y1-2,10,5,47,0,1,1,2,7,2,2,4,4,0,60
hrh8hilq,4,4,2,4,2,5,5,5,5,1,2,5,2,4,1,4,4,5,1,5,4,2,2,2,2,3,4,3,2,4,male,22,y1-2,unknown,y1-2,unknown,10,5,20,0,1,0,1,4,4,3,1,1,0,35
mw6pkh8u,2,2,4,2,4,2,4,4,2,4,4,2,4,4,4,2,2,2,4,2,3,4,4,4,2,5,5,5,4,5,male,23,y1-2,y1-2,y1-2,y1-2,5,5,47,1,1,1,3,10,3,2,3,3,0,49
nzu858jn,4,1,5,3,1,4,4,3,1,5,5,1,5,3,2,3,1,3,3,1,3,1,3,3,1,1,1,1,1,1,male,20,y1-2,y1-2,y1-2,y1-2,5,5,36,1,1,0,2,10,1,3,3,1,1,55
pb68558q,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,1,3,3,2,1,2,2,3,3,1,1,2,3,3,male,20,y1-2,y10-12,y1-2,y10-,10,5,30,0,1,0,1,10,3,1,2,2,0,14
k8mks6ae,2,1,4,2,4,3,3,4,4,2,4,2,4,5,3,2,3,4,4,3,2,2,4,4,4,4,4,4,5,6,male,22,y0,y10-12,y0,y10-,10,20,24,0,0,0,0,8,2,3,1,3,1,18
mzxq4d46,4,2,4,4,3,4,3,2,2,2,3,2,5,4,3,3,3,2,4,4,4,3,4,2,2,2,2,3,4,2,male,22,y1-2,y6-8,y1-2,y6-8,5,5,47,1,1,1,3,8,4,3,3,4,0,31
1t205o03,2,1,5,3,5,4,5,5,1,1,5,4,5,5,3,4,1,1,5,4,5,5,3,1,2,5,2,5,7,7,male,21,y1-2,y20-,y1-2,y10-,5,5,47,1,1,1,3,10,2,4,1,1,0,57
ot119e8a,2,2,3,4,2,4,4,2,4,3,3,4,2,4,2,4,4,4,2,3,3,3,3,2,3,3,1,3,2,2,female,21,y0,unknown,y0,unknown,10,5,47,0,1,1,2,6,3,3,2,2,1,100
8e34lel4,4,4,3,3,3,5,4,3,3,2,3,2,2,5,2,4,3,3,3,3,3,3,3,3,4,4,5,3,4,6,male,21,y1-2,y0,y1-2,y0,10,100,24,0,0,0,0,4,3,3,2,2,0,10
8g8mhy9l,1,1,5,1,1,1,5,5,3,2,4,1,3,5,5,2,2,3,5,3,3,3,3,4,3,4,5,3,6,4,female,21,y1-2,y15-20,y1-2,y10-,5,100,49,1,0,0,1,8,1,1,1,4,1,17
tkrm2h54,3,1,4,3,4,2,3,4,2,1,4,3,2,3,3,4,2,3,3,4,2,2,3,4,2,2,3,2,4,5,male,20,y1-2,y0,y1-2,y0,5,100,24,1,0,0,1,6,2,3,2,3,1,71